task;model_name;train_epochs;train_batch;train_lr;train_maxlen;precision;use_lora;eval_style;avg_val_loss;accuracy;mcc;f1;training_time;learning_rate_scheduler_type;warmup_steps;num_fewshot;timestamp
cb;Qwen/Qwen3-4B;2;2;2e-05;1024;fp16;True;standard;0.9614296555519104;0.6019417475728155;0.4548938151320818;0.599800225647072;0h:3m:31s;;;;
cb;Qwen/Qwen3-4B;3;2;2e-05;1024;fp16;True;standard;0.8223271369934082;0.6601941747572816;0.5122858678257858;0.66975270402877;0h:5m:2s;;;;
cb;elte-nlp/Racka-4B;3;2;2e-05;1024;fp16;True;standard;1.1688673496246338;0.4271844660194174;0.1925214012667798;0.4097158504925495;0h:5m:3s;;;;
cb;Qwen/Qwen3-4B;4;2;2e-05;1024;fp16;True;standard;0.9532056450843812;0.5339805825242718;0.3264538667143199;0.5276547003322045;0h:6m:52s;;;;
cb;elte-nlp/Racka-4B;4;2;2e-05;1024;fp16;True;standard;1.3147789239883425;0.4563106796116505;0.1944309808062132;0.4326650336174193;0h:6m:45s;;;;
cb;Qwen/Qwen3-4B;4;2;2e-05;1024;fp16;True;standard;0.9301960468292236;0.6019417475728155;0.4542729330995591;0.6104342259682066;0h:6m:46s;;;;
cb;Qwen/Qwen3-4B-Base;4;2;2e-05;1024;fp16;True;standard;1.151832938194275;0.4271844660194174;0.1917304687343601;0.4005661847130127;0h:6m:44s;;;;
cb;Qwen/Qwen3-4B-Base;10;2;2e-05;1024;fp16;True;standard;0.9097885489463806;0.5631067961165048;0.3846604485873078;0.5697288568076802;0h:16m:52s;;;;
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.1162432432174685;0.5145631067961165;0.262539445520699;0.49945684059123;0h:16m:51s;;;;
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.5064678192138672;0.3689320388349514;0.1202960756625396;0.316551777873419;0h:16m:56s;;;;
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.1814006567001345;0.4563106796116505;0.2245947612391749;0.4146541470342393;0h:16m:50s;;;;
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.7811460494995115;0.25;-0.0622768357364712;0.1858974358974358;0h:2m:49s;;;;
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.275969624519348;0.3846153846153846;0.0742887214798491;0.3974756950366707;0h:2m:34s;;;;
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.4758424758911133;0.3786407766990291;0.0749757964311782;0.362576156597618;0h:16m:51s;;;;
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.195468783378601;0.4854368932038835;0.2735743279686665;0.4531732243229433;0h:16m:58s;linear;1.0;;
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.179906129837036;0.4660194174757281;0.2328839010061287;0.4321139799813641;0h:16m:51s;linear;1.0;;
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.298192024230957;0.4271844660194174;0.1778025973639293;0.4142156336674512;0h:16m:54s;linear;1.0;;
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.4239943027496338;0.3689320388349514;0.1281447713308887;0.3114885216840595;0h:16m:54s;linear;1.0;;
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.3754868507385254;0.4563106796116505;0.2155974454644938;0.4410427314590578;0h:16m:53s;linear;1.0;;
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.1825978755950928;0.4466019417475728;0.2338011349947768;0.417975399064882;0h:16m:52s;linear;1.0;;
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.520124912261963;0.4077669902912621;0.1976241702436801;0.3640110406299898;0h:16m:52s;linear;1.0;;
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.0787514448165894;0.4563106796116505;0.2089743849811057;0.4444280160757498;0h:16m:55s;linear;1.0;;
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.0705289840698242;0.5339805825242718;0.3576001686163556;0.4854057458100634;0h:16m:52s;linear;1.0;;
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.368698000907898;0.3689320388349514;0.1078900827584156;0.3503919546252055;0h:16m:54s;linear;1.0;;
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;0.8950130939483643;0.5728155339805825;0.4142859344632465;0.5773168578993821;0h:16m:48s;linear;1.0;na;
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;0.9386178851127625;0.4951456310679611;0.3407709096792328;0.4964015911600372;0h:16m:50s;linear;1.0;na;
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;1.1800822019577026;0.3203883495145631;0.0767012866211497;0.2548513158698174;0h:16m:49s;linear;1.0;na;
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;1.0703939199447632;0.4854368932038835;0.2836093261232516;0.4758731889324235;0h:16m:48s;linear;1.0;na;
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;0.8521142601966858;0.6310679611650486;0.4447585801136051;0.6356726753871932;0h:16m:48s;linear;1.0;na;
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;1.0158393383026123;0.4951456310679611;0.292569642771858;0.479779861680142;0h:16m:48s;linear;1.0;na;
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;1.0349061489105225;0.5339805825242718;0.3376883453781142;0.5288317309763476;0h:16m:50s;linear;1.0;na;
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;1.0089062452316284;0.4854368932038835;0.3530479089092516;0.4830067197433763;0h:16m:50s;linear;1.0;na;
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;0.9231664538383484;0.5242718446601942;0.3591328926682031;0.5289315335826963;0h:16m:48s;linear;1.0;na;
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;0.886076807975769;0.5631067961165048;0.3865817778326533;0.5834743582316398;0h:16m:49s;linear;1.0;na;
cb;elte-nlp/Racka-4B;2;2;2e-05;1024;fp16;True;standard;0.9178524613380432;0.5825242718446602;0.3795977638389806;0.5863355190007241;0h:5m:4s;linear;1.0;na;
cb;elte-nlp/Racka-4B;2;2;2e-05;1024;fp16;True;standard;1.3446532487869265;0.4660194174757281;0.211876612315699;0.4524816987695343;0h:6m:5s;linear;1.0;na;
cb;elte-nlp/Racka-4B;2;2;2e-05;1024;fp16;True;standard;1.4849470853805542;0.4174757281553398;0.1282128720766115;0.3594596335903628;0h:4m:43s;linear;1.0;na;
cb;elte-nlp/Racka-4B;2;2;2e-05;1024;fp16;True;standard;1.0773746967315674;0.5145631067961165;0.2642078365702364;0.5079655411233492;0h:4m:38s;linear;1.0;na;
cb;elte-nlp/Racka-4B;2;2;2e-05;1024;fp16;True;standard;1.1910910606384275;0.4854368932038835;0.2707623247068455;0.4707866149078248;0h:5m:3s;linear;1.0;na;
cb;elte-nlp/Racka-4B;2;2;2e-05;1024;fp16;True;standard;1.5853129625320437;0.4174757281553398;0.1464597880455483;0.3886755235738274;0h:4m:10s;linear;1.0;na;
cb;elte-nlp/Racka-4B;2;2;2e-05;1024;fp16;True;standard;1.107107400894165;0.4951456310679611;0.2474093079526009;0.4760770767365381;0h:4m:18s;linear;1.0;na;2025_10_19_14_32_58
cb;elte-nlp/Racka-4B;2;2;2e-05;1024;fp16;True;standard;1.0383169651031494;0.4757281553398058;0.2328675479649717;0.4360168957256336;0h:5m:28s;linear;1.0;na;2025_10_19_14_32_58
cb;elte-nlp/Racka-4B;2;2;2e-05;1024;fp16;True;standard;1.2649271488189695;0.4368932038834951;0.1610489137103936;0.4263934541343064;0h:5m:2s;linear;1.0;na;2025_10_19_14_52_46
cb;elte-nlp/Racka-4B;2;2;2e-05;1024;fp16;True;standard;1.1066441535949707;0.4563106796116505;0.2196378279758451;0.4267190666515276;0h:5m:6s;linear;1.0;na;2025_10_19_14_52_46
cb;elte-nlp/Racka-4B;2;2;2e-05;1024;fp16;True;standard;1.6704778671264648;0.3106796116504854;-0.0303207680301657;0.3014835892263077;0h:5m:3s;linear;1.0;na;2025_10_19_14_52_46
cb;elte-nlp/Racka-4B;2;2;2e-05;1024;fp16;True;standard;1.229628324508667;0.4854368932038835;0.3023280250144298;0.4733703190013869;0h:5m:2s;linear;1.0;na;2025_10_19_14_52_46
cb;elte-nlp/Racka-4B;2;2;2e-05;1024;fp16;True;standard;1.3382774591445925;0.4077669902912621;0.1564326512658782;0.370427490394738;0h:5m:28s;linear;1.0;na;2025_10_19_14_52_46
cb;elte-nlp/Racka-4B;2;2;2e-05;1024;fp16;True;standard;1.4784283638000488;0.3203883495145631;0.0208629918403399;0.2843043085694575;0h:5m:29s;linear;1.0;na;2025_10_19_14_52_46
cb;elte-nlp/Racka-4B;2;2;2e-05;1024;fp16;True;standard;1.2151768207550049;0.5533980582524272;0.3285015354357799;0.5308439133681853;0h:4m:36s;linear;1.0;na;2025_10_19_14_52_46
cb;elte-nlp/Racka-4B;2;2;2e-05;1024;fp16;True;standard;1.146641969680786;0.5048543689320388;0.2754442081498551;0.4873473804744543;0h:4m:36s;linear;1.0;na;2025_10_19_14_52_46
cb;elte-nlp/Racka-4B;2;2;2e-05;1024;fp16;True;standard;1.1678764820098877;0.4951456310679611;0.2604692644025574;0.4916151809355693;0h:5m:3s;linear;1.0;na;2025_10_19_14_52_46
cb;elte-nlp/Racka-4B;2;2;2e-05;1024;fp16;True;standard;1.2955960035324097;0.4563106796116505;0.2505151615637772;0.4342932505503646;0h:4m:15s;linear;1.0;na;2025_10_19_14_52_46
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.1952966451644895;0.3980582524271844;0.1294643545197645;0.3792530394472141;0h:19m:1s;linear;1.0;na;2025_10_19_16_33_09
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.157641887664795;0.5436893203883495;0.3108559238633781;0.5405762500156375;0h:20m:29s;linear;1.0;na;2025_10_19_16_33_09
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.190324068069458;0.4174757281553398;0.1957361904468288;0.383158829874992;0h:18m:55s;linear;1.0;na;2025_10_19_16_33_09
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.338786005973816;0.3786407766990291;0.0844085811896708;0.3561488673139159;0h:18m:15s;linear;1.0;na;2025_10_19_16_33_09
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.1716432571411133;0.5242718446601942;0.2892629780144634;0.5189467013436455;0h:17m:37s;linear;1.0;na;2025_10_19_16_33_09
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.261752009391785;0.4077669902912621;0.1144074497657907;0.3901350295725923;0h:18m:53s;linear;1.0;na;2025_10_19_16_33_09
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.3371020555496216;0.4368932038834951;0.1642035680713024;0.4069884380356982;0h:18m:39s;linear;1.0;na;2025_10_19_21_04_09
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.3335014581680298;0.3592233009708738;0.0707928469520039;0.3388388821194135;0h:18m:55s;linear;1.0;na;2025_10_19_21_04_09
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.225894808769226;0.4466019417475728;0.1722196209374842;0.4398630537728777;0h:18m:29s;linear;1.0;na;2025_10_19_21_04_09
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.4781842231750488;0.3300970873786408;0.0451561976466304;0.2772678238697656;0h:18m:7s;linear;1.0;na;2025_10_19_21_04_09
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.2162292003631592;0.4466019417475728;0.2304022773610192;0.4284656323581589;0h:17m:38s;linear;1.0;na;2025_10_19_21_04_09
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.2606288194656372;0.4563106796116505;0.2408936067370437;0.4333374107899539;0h:18m:56s;linear;1.0;na;2025_10_19_21_04_09
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.4149173498153689;0.3689320388349514;0.0767650166452606;0.3575416918288661;0h:18m:8s;linear;1.0;na;2025_10_19_21_04_09
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.223927021026611;0.3592233009708738;0.0610089386422729;0.3518850081956878;0h:18m:7s;linear;1.0;na;2025_10_19_21_04_09
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.1471468210220337;0.4563106796116505;0.1942666667720311;0.4447451307326688;0h:18m:6s;linear;1.0;na;2025_10_19_21_04_09
cb;elte-nlp/Racka-4B;10;2;2e-05;1024;fp16;True;standard;1.2691293954849243;0.3495145631067961;0.0319786953524233;0.3347493996747055;0h:18m:13s;linear;1.0;na;2025_10_19_21_04_09
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;1.020093560218811;0.4951456310679611;0.2768935797818667;0.4952162400706089;0h:18m:18s;linear;1.0;na;2025_10_21_08_47_29
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;0.9862226247787476;0.5825242718446602;0.3961297112489286;0.5845072309629918;0h:17m:40s;linear;1.0;na;2025_10_21_08_47_29
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;0.9873688220977784;0.5436893203883495;0.3608503318480903;0.5446030839520274;0h:18m:39s;linear;1.0;na;2025_10_21_08_47_29
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;0.9836445450782776;0.5339805825242718;0.3508813498369369;0.5279060949989434;0h:19m:31s;linear;1.0;na;2025_10_21_08_47_29
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;1.0909000635147097;0.4271844660194174;0.2118651159181028;0.4157296294062862;0h:19m:11s;linear;1.0;na;2025_10_21_08_47_29
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;1.0477250814437866;0.4563106796116505;0.2141119011550891;0.4528052891241733;0h:19m:0s;linear;1.0;na;2025_10_21_08_47_29
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;1.035771369934082;0.5145631067961165;0.3304792087943567;0.5126364148702648;0h:19m:1s;linear;1.0;na;2025_10_21_08_47_29
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;0.9979173541069032;0.4854368932038835;0.3041859658906053;0.4949354852267473;0h:18m:14s;linear;1.0;na;2025_10_21_08_47_29
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;0.9390187859535216;0.5631067961165048;0.3579490362915777;0.5526436555798246;0h:19m:1s;linear;1.0;na;2025_10_21_08_47_29
cb;Qwen/Qwen3-4B;10;2;2e-05;1024;fp16;True;standard;0.9130027294158936;0.5922330097087378;0.390170769212138;0.5964346442872032;0h:18m:6s;linear;1.0;na;2025_10_21_08_47_29
cb;Qwen/Qwen3-4B-Base;10;2;2e-05;1024;fp16;True;standard;1.0973341464996338;0.4466019417475728;0.2270636860216337;0.426122323720248;0h:19m:17s;linear;1.0;na;2025_10_21_12_18_17
cb;Qwen/Qwen3-4B-Base;10;2;2e-05;1024;fp16;True;standard;1.1299232244491575;0.4077669902912621;0.1668642685227774;0.4051006916554207;0h:19m:26s;linear;1.0;na;2025_10_21_12_18_17
cb;Qwen/Qwen3-4B-Base;10;2;2e-05;1024;fp16;True;standard;1.231340408325195;0.4951456310679611;0.2911368207937139;0.4183289202706677;0h:18m:9s;linear;1.0;na;2025_10_21_12_18_17
cb;Qwen/Qwen3-4B-Base;10;2;2e-05;1024;fp16;True;standard;1.1189409494400024;0.4951456310679611;0.3327612676768954;0.4848204654029897;0h:19m:29s;linear;1.0;na;2025_10_21_12_18_17
cb;Qwen/Qwen3-4B-Base;10;2;2e-05;1024;fp16;True;standard;1.2999557256698608;0.3689320388349514;0.0484002848541577;0.3245466356450929;0h:18m:14s;linear;1.0;na;2025_10_21_12_18_17
cb;Qwen/Qwen3-4B-Base;10;2;2e-05;1024;fp16;True;standard;0.9651577472686768;0.5145631067961165;0.3847393340084516;0.5138233463699059;0h:18m:57s;linear;1.0;na;2025_10_21_12_18_17
cb;Qwen/Qwen3-4B-Base;10;2;2e-05;1024;fp16;True;standard;1.1465253829956057;0.4174757281553398;0.1756665446164008;0.4113843385688046;0h:18m:59s;linear;1.0;na;2025_10_21_12_18_17
cb;Qwen/Qwen3-4B-Base;10;2;2e-05;1024;fp16;True;standard;1.070028305053711;0.5339805825242718;0.3046592855556629;0.5093181216867197;0h:18m:37s;linear;1.0;na;2025_10_21_12_18_17
cb;Qwen/Qwen3-4B-Base;10;2;2e-05;1024;fp16;True;standard;1.1671940088272097;0.4368932038834951;0.2247998226118477;0.4293100804239529;0h:18m:32s;linear;1.0;na;2025_10_21_12_18_17
cb;Qwen/Qwen3-4B-Base;10;2;2e-05;1024;fp16;True;standard;1.0028694868087769;0.47572815533980584;0.2459053210700085;0.4703852421121241;0h:18m:58s;linear;1.0;na;2025_10_21_12_18_17
